,Id,Text,Label,HashTag,predicted,confidence
1657,1236495154141220866,"This Sunday afternoon I joined , Dr James Fong, PSH&amp;MS and others in our COVID 19 strategic planning. There’s No COVID19 in Fiji and none suspected.",INFORMATIVE,NA,UNINFORMATIVE,0.86811346
252,1246349989376393216,"Why Nepal and Australia are safe from much more attack of #Corona? Corona Virus adds to 43(7) and Covid-19 adds to 40(4)!4 and 7 are most compatible numbers and this is 2020(4), the yr of Rahu! Nepal and Australia both add to 22(4), indication of Fortune for these countries!",INFORMATIVE,Corona?,UNINFORMATIVE,0.8679868
372,1246639260314238977,Nancy Pelosi’s FIRST Tweet in any reference to the #Coronavirus was February 24th. FEBRUARY 24th! Zero urgency from Pelosi. We were warned In January it was coming. First US cases confirmed January 21st. Zero urgency from Pelosi until February 24th. But Trump acted FIRST.,INFORMATIVE,Coronavirus,UNINFORMATIVE,0.8662669
929,1248177899980505088,"206 new cases. Still below the previous peak of 538. Hope the curve stays relatively flat - this is the curve for new cases per day, not cumulative cases. The ECQ seems to be holding for now. Still early &amp; anything can happen. Let's keep praying that this too shall pass. #COVID19",INFORMATIVE,COVID19,UNINFORMATIVE,0.86374724
423,1236108818922090496,4 cities in C.China's Henan and 2 cities in E.China's Anhui have announced that the daily report on the epidemic situation will no longer be issued if there is no confirmed new case after they reported zero new cases for a dozen of consecutive days. #COVID19,UNINFORMATIVE,COVID19,INFORMATIVE,0.8628838
1753,1236251144374177794,A flight carrying swab samples of Indians in #Iran landed in New Delhi; the samples will be sent to NIV Pune and those who test negative will be allowed to return to India. Follow LIVE Updates on #coronavirus here:,UNINFORMATIVE,Iran coronavirus,INFORMATIVE,0.86248815
1402,1243530224127676417,"'I was at a hospital where there were coronavirus patients last night and I shook hands with everybody, you’ll be pleased to know.” - Boris Johnson, Tuesday 3 March 2020 Prick...",UNINFORMATIVE,NA,INFORMATIVE,0.86147887
559,1250155296183521281,Ten minutes into the main nine o clock news on #rtenews before they even mentioned that the most popular political leader on the island tested positive for #covid19 - tells you all you need to know about their agenda,INFORMATIVE,rtenews covid19,UNINFORMATIVE,0.860951
130,1245819698735800324,Passing the one million mark for people infected with the Coronavirus was a milestone I’d hoped we’d never see. The spread throughout the world is growing at an incredibly fast pace. The worst part is not seeing any signs of the virus levelling off here in America.,INFORMATIVE,NA,UNINFORMATIVE,0.8605494
1749,1236119578276704256,"The #itsjusttheflu crowd got a rebuttal from ""Best Guess Epidemiology for U.S.: • 96M cases • 4.8M hospital admissions (5% of all cases) • 1.9M intensive care unit (ICU) cases (1-2% of all cases) • 480,000 deaths (0.5% of all cases) #COVID19",UNINFORMATIVE,itsjusttheflu COVID19,INFORMATIVE,0.8599428
1844,1236377446787829762,Drunken jackass needs to be in prison. #Florida #coronavirus death in Rep. Matt #Gaetz’s district comes days after criticisms he made light of epidemic.,UNINFORMATIVE,Florida coronavirus Gaetz’s,INFORMATIVE,0.8586434
1915,1236119188646830080,I'm curious how many followers will lose in the upcoming Coronavirus outbreak. One case in Calgary and one in Edmonton. After pissing off and nurses this upcoming mess should be illuminating for Albertans.,INFORMATIVE,NA,UNINFORMATIVE,0.85222393
1740,1236136344348495872,"There are on average 7,700 deaths a day in the United States. There are on average 10,000 births a day in the United States. All of you people freaking out about the dang coronavirus need to chill. This is not the return of the Black Plague. #COVIDー19",UNINFORMATIVE,COVIDー19,INFORMATIVE,0.8513473
46,1241192210839846919,"Today will be the LAST time that the US trails Italy in the New COVID 19 cases... Tomorrow the US will have between 7,000 and 10,000 new cases... Three days ago there wasn't even 10,000 cases in the entire US... New Cases are doubling every Three Days.. 10K 20K 40K..",UNINFORMATIVE,NA,INFORMATIVE,0.85064554
1845,1248788393846280193,"🇸🇪 Sweden: ✨✨🔹🔹✨⚪✨✨⚪🔹 Slow spreading and improving slightly, EPIDEMIC. Est. 1.34% of pop. infected. Much, much worse to come. Difficult next 10 days. Proj. death toll 7,790 after 174 days. 🕛 11/04 #Covid 1/4",INFORMATIVE,Covid,UNINFORMATIVE,0.84995174
428,1251092455622991873,"#Breaking | Shocking medical apathy in Nalanda. A pregnant woman was left in the lurch, no one attended the woman in the hospital because of being busy with the COVID cases. TIMES NOW's Shyam with details.",UNINFORMATIVE,Breaking,INFORMATIVE,0.8494143
877,1246540649320546304,"On a related note, 2 diff ambulance calls in north Delaware (Claymont) responded to patients who had tested positive for Covid-19 but NO ONE in the house mentioned that-they knew. Now there are several needed cops, fire, and EMT’s in isolation for 2 wks. Stop being jackwagons!",UNINFORMATIVE,NA,INFORMATIVE,0.8493163
1064,1236112078374498304,"Sorry guys the Sony Alpha Female Talk today March 7 at Coffee Bean &amp; Tea Leaf Net Lima, BGC is cancelled due to a positive COVID-19 case in Net Lima. Sony Management has decided to cancel the event for safety of all Sony and CBTL staff, attendees, and general public. Thank you.",INFORMATIVE,NA,UNINFORMATIVE,0.84587395
280,1245867582726406144,1169 of our fellow Americans died of this in the last 24 hours. Blue is last flu season's daily death counts. Yellow is COVID. Hope this visualization helps.,INFORMATIVE,NA,UNINFORMATIVE,0.8454565
811,1245804463136350208,"‘No way I’m going to a shelter’: Will coronavirus put more homeless on the streets? With five positive tests at D.C. shelters, the preference for ‘sleeping rough’ — outside — is likely to grow. Here’s what the homeless told me at Miriam’s Kitchen.",INFORMATIVE,NA,UNINFORMATIVE,0.8445082
220,1236144638936748032,… but but didn't Trump say it's all under control? We need a responsible commander-in-chief who is telling the truth to the American people and adequately preparing for the gravity of this national outbreak. First case in Hawaii. And two people died in Florida tonight. #COVID19,INFORMATIVE,COVID19,UNINFORMATIVE,0.8443727
1820,1246032197871640577,"100,000 deaths estimated in 🇺🇸. Apparently authoritarianism is saving your population from COVID-19....",UNINFORMATIVE,NA,INFORMATIVE,0.84407926
1604,1235965932360601601,"South Africa a Country of 58 Million People, 48 Million being Black is made to suffer from Coronavirus Cases due to One White Man who went to Italy. Blacks in SA have long been suffering because of Whites. It was 1652 invasions, Colonialism, Apartheid now this. #CoronavirusInSA",UNINFORMATIVE,CoronavirusInSA,INFORMATIVE,0.8406802
852,1242496407753424896,"Greta Thunberg is one of the main victims of the coronavirus so far. The bigger hysteria has completely devoured her small and petty climate hysteria. She found a fix: she has contracted the coronavirus, too, or at least claims to have succeeded! Good luck, Greta! ;-)",INFORMATIVE,NA,UNINFORMATIVE,0.84048843
1177,1236144649678606337,"Welp, sixth COVID-19 case's office is a few blocks away from my condo. If it's any consolation, wala nang masyadong tao sa labas so yay I guess?",INFORMATIVE,NA,UNINFORMATIVE,0.84021693
285,1241192843290398720,‘Handful’ of Dons tested for COVID-19 #AFL: It's been a decade since Fremantle has defeated Essendon in Melbourne. ...,UNINFORMATIVE,AFL:,INFORMATIVE,0.83788055
121,1245426837616054273,"LabCentral alumni is at the frontlines of developing COVID-19 diagnostic kits and delivering them to hospitals across Boston. So far, their tests have found 487 positives, an incredible step towards combatting this worldwide pandemic:",INFORMATIVE,NA,UNINFORMATIVE,0.837316
1946,1251261722901479424,"Over a month after the first #Covid19 deaths in a nursing home, outbreaks unfold across the U.S. About a fifth of U.S. virus deaths are linked to such facilities, according to a tally. (@USER (8/13)",UNINFORMATIVE,Covid19,INFORMATIVE,0.83715934
1133,1246990017463009280,"Adored by critics, Fountains of Wayne became a cult favorite but had modest record sales. Almost from the start of his career, Mr. Schlesinger, who died from causes related to the coronavirus, found success in other mediums.",INFORMATIVE,NA,UNINFORMATIVE,0.8367208
443,1245900858644213761,Germany overtook China in the total number of cases reported. There was also a huge spike of deaths reported in France today - these are deaths from nusring homes - previously only deaths in hospitals were counted as deaths from Covid19. 4/,UNINFORMATIVE,NA,INFORMATIVE,0.834784
1278,1236127086416453632,"Not to mention - also ""Missouri specific"": • ZERO Medicaid expansion • Only state in US with no statewide PDMP • NO confirmed COVID cases because testing is severely limited and requires substantial approvals #showmestate",INFORMATIVE,showmestate,UNINFORMATIVE,0.82881105
522,1246029548187258880,"🇷🇺 does not take any steps against the fight with the spread of coronavirus on the temporary occupied territories. S.Mustafayev's case, who is ill and has all COVID-19-like symptoms, shows us that Russia deliberately hides epidemiological situation in Crimea. #PrisonersVoice",INFORMATIVE,PrisonersVoice,UNINFORMATIVE,0.82831913
1639,1245757316118568960,By the end next week we will have more than 3000 positive cases mark my word🤞. Go mo SA re nagana gore Coronavirus e metlae. #21daysLockdownSA #COVID19SouthAfrica,UNINFORMATIVE,21daysLockdownSA COVID19SouthAfrica,INFORMATIVE,0.82734203
1875,1246029765087199232,"International News: As she emerges from quarantine, recovered COVID-19 patient Diana Berrent is eager to join the battle against the pandemic and donate precious antibodies that researchers hope might help others",INFORMATIVE,NA,UNINFORMATIVE,0.8263156
1695,1251161790039224321,"Our wave is still pretty flat right now, a slight bend downwards from today's data. There are 478 deaths due to Covid-19 in Ontario...a number that roughly doubles every seven day period.",INFORMATIVE,NA,UNINFORMATIVE,0.8258676
915,1241860995280023552,"New Details: President Trump approves WA state's major disaster declaration, which will give the state more federal assistance to fight the #COVID19 outbreak that has killed at least 95 people statewide. More here: #KOMONews #Coronavirus",INFORMATIVE,COVID19 KOMONews Coronavirus,UNINFORMATIVE,0.8249502
1318,1241695404250599424,"This is Jains Kences Retreat, Virugambakkam. (Yes, the same apartments that got a lot of attention on social media because of the Covid Positive guy right OUTSIDE our community) . We have been cautions and indoors…",INFORMATIVE,NA,UNINFORMATIVE,0.82439214
577,1242115372578410497,"Yes ESPN, please do tell me more about Charles Barkley testing negative for Covid-19. Because that’s exactly what I woke up thinking about .....",INFORMATIVE,NA,UNINFORMATIVE,0.8241895
1242,1240710263558615040,The International Solidarity with Prisoners “TADAMON’ bears the Israeli Occupation full responsibility for the possibility of 4 prisoners being infected with the Corona Virus in Majdou detention center #SavePalestinePrisoners #coronavirus,INFORMATIVE,SavePalestinePrisoners coronavirus,UNINFORMATIVE,0.8240975
1389,1249041824779550720,"Absolutely! They've been blaming NHS structure, public, NHS staff 4 changing PPE 2 often &amp; now claim those poor NHS staff who've died looking after Covid patients probably got it outside work! They're completely devoid of any decency or respect for the dead or living! #ToryScum",INFORMATIVE,ToryScum,UNINFORMATIVE,0.8231875
1349,1241284443844874240,"Zim has reported 1 case, South Africa has hundreds. “South Africa plans to install a 40-kilometer fence on its land border crossing with Zimbabwe to prevent undocumented migrants and people infected with the coronavirus from entering, as part of emergency measures”#Covid_19",INFORMATIVE,Covid_19,UNINFORMATIVE,0.8223382
295,1245245188089487362,Don’t forget the loser of a Mayor from New Orleans who wanted everyone to come party at Mardi Gras. She now claims no one told her Coronavirus was “bad” (that was five weeks after borders were shut down). #DemocratsLiePeopleDie,UNINFORMATIVE,DemocratsLiePeopleDie,INFORMATIVE,0.8216022
225,1238868523453157381,The next movie in the ‘Before’ series could be Jesse and Celine stuck in Luton airport quarantine due to testing positive for Covid-19.,INFORMATIVE,NA,UNINFORMATIVE,0.82145184
1988,1241182743788216326,"The coronavirus pandemic is stressing the military’s ability to keep its troops ready to fight as 124 service members, their families and civilian workers had contracted the disease as of Friday and the Pentagon seeks to halt its spread.",INFORMATIVE,NA,UNINFORMATIVE,0.8208661
1099,1237423129208774664,OAISD is monitoring the Coronavirus Disease 2019 (COVID-19) situation through health experts atMDHHS and CDC. There are no confirmed cases in Michigan at this time. Prevent the spread by taking the same precautionary measures as you would for the flu.,INFORMATIVE,NA,UNINFORMATIVE,0.8206862
455,1246111944278454275,"Thread on D.C. COVID-19 situation below Main takeaways: 1. D.C.’s cases are set to peak end of June/ early July 2. 93,000 individuals total are expected to be infected over time (city population is just over 700k) 3. 5,600 hospital beds are still needed",UNINFORMATIVE,NA,INFORMATIVE,0.8174195
1129,1236424754980143104,"cc When an emergency room suspected a Washington Post reporter had coronavirus, things got serious fast - The Washington Post",INFORMATIVE,NA,UNINFORMATIVE,0.81662136
421,1247744309429850120,"Sen. Rand Paul Recovers From CCP Virus, Starts Volunteering at Hospital Download The Epoch Times app to see our exclusive Coronavirus coverage and daily updates:HTTPURL",UNINFORMATIVE,NA,INFORMATIVE,0.8160621
607,1245940673888620544,"Close to my heart this as my son in law is in Iraq. A British soldier being killed in active service in Iraq, supporting the fight against ISIS. Denied a funeral with full military honours due to Covid-19. Another hero in another war. Sleep well Brodie and thank you",UNINFORMATIVE,NA,INFORMATIVE,0.81518245
1459,1236092791303712770,It's time to pull the kids out of school until North Clackamas does something more than a copy-and-paste website. It is extremely troubling when Clackamas County was the first to record the known Oregon COVID-19 case.,INFORMATIVE,NA,UNINFORMATIVE,0.814596
1257,1250330962291879938,"If week 14 there were 6,000 additional deaths, only 3,500 were linked to coronavirus and I think that it very disputable, why 2,500 additional deaths? This is my full table for the last 10 years from ONS data, which is still not above 2018. Please retweet",UNINFORMATIVE,NA,INFORMATIVE,0.8131292
773,1250906322188619778,One of the most sobering data points in the still-unfolding #covid19calamity came when the first deaths were reported among the Yanomami deep in Amazonia: Just consider that viral journey. More in our #SustainWhat webcast:,INFORMATIVE,covid19calamity SustainWhat,UNINFORMATIVE,0.8129445
469,1236034387130662919,NEW: Brigham and Women's Hospital confirms it is testing people who attended the Biogen conference last week in Boston for coronavirus. They are testing that influx of people OUTSIDE of the hospital -- in the ambulance bay.,UNINFORMATIVE,NA,INFORMATIVE,0.811178
1246,1240370638709276673,"Maybe you can explain why your party DIDN'T shut down the US economy when US experienced first cases of Ebola virus - which kills 20-90% of everyone who gets it, but shut down US economy over 1200 cases of #COVID19 that kills 2-4% of the people who get *it*. #DumpTheRepublicrats",INFORMATIVE,COVID19 DumpTheRepublicrats,UNINFORMATIVE,0.8092863
472,1251105083057717248,"#FYI A recent survey of 4000 CV related deaths showed that 91% died of their underlying health problems, the #CoronaVirus #Covid_19 😷 was an ailment too many, but NOT the actual cause of death ⚰️ I wish this was declared when the daily death figures are released 😒",UNINFORMATIVE,FYI CoronaVirus Covid_19,INFORMATIVE,0.80791545
375,1246905545107234817,thinking about that one nba player that rubbed his hands all over the reporters’ recorders as a joke about the coronavirus and then tested positive for the coronavirus two days later,INFORMATIVE,NA,UNINFORMATIVE,0.8074665
1931,1248645693985583104,"Even today,India is locked down but all the cities of China are open.China has also announced the opening of Wuhan from April 08.Not a single leader in China has tested positive for the deadly Coronavirus. #ChinaLiedAndPeopleDied #ChinaMustPay #chinazi #ChinaIsAsshoe #ChinaVirus",INFORMATIVE,ChinaLiedAndPeopleDied ChinaMustPay chinazi ChinaIsAsshoe ChinaVirus,UNINFORMATIVE,0.80743176
1904,1246784648614723584,Chairman Mombasa Branch engaging with community leaders at shelly Beach area in Likoni to clarify on a suspected #COVID19 case which brought false speculations among locals in Likoni residents. #coronaviruskenya,INFORMATIVE,COVID19 coronaviruskenya,UNINFORMATIVE,0.8070578
1649,1236122395959652352,"#COVID19WuhanCoronavirus Last Updated at (M/D/YYYY) 3/6/2020, 9:23:08 PM Confirmed Cases by Country/Region 1. China 2. South Korea 3. Iran 4. Italy 5. Others 6. Germany 7. France 8. Japan 9. Spain 10. US",UNINFORMATIVE,COVID19WuhanCoronavirus,INFORMATIVE,0.8046817
1687,1248792990866432005,"2,000 people die each year in the UK in road traffic accidents -- the vast majority being under 40. 3,000 people under 40 will die in the UK this year of COVID-19 in the absolute worst case scenario.",UNINFORMATIVE,NA,INFORMATIVE,0.8043727
631,1241434116123320320,"Also, no longer reports ""presumptive positive"" #COVID19 cases because we completed validation of the other laboratory in Maine (NorDx) performing #coronavirus testing.",UNINFORMATIVE,COVID19 coronavirus,INFORMATIVE,0.80188584
29,1236120810495946757,"#TRUMP ""STOPS"" #CORONAVIRUS? Infected doctor treats some 70 patients in Toorak after returning to #Australia from #USA after flying from Denver. This is what happens when hope, miracles &amp; #PR substitute for the common sense of disease management &amp; control.",INFORMATIVE,TRUMP CORONAVIRUS? Australia USA PR,UNINFORMATIVE,0.80167365
928,1241201484580007938,How about a How Duterte Led Us Here? From what I recall: -Jan. 30: 1st reported case of Coronavirus in PH -Time it took Duterte to say something: 2 weeks (Feb. 10). What did he say about the virus? “P— inang idioto na corona ito...gusto ko sampalin ang gago” #MassTestingNowPH,INFORMATIVE,MassTestingNowPH,UNINFORMATIVE,0.800775
924,1247030683450486787,"#COVID positive cases in the state, of patients associated with the religious congregation of Tablighi Jamaat in #Nizamuddin in #Delhi are on the rise according to Department of Health and Family Welfare, Government of #Gujarat",UNINFORMATIVE,COVID Nizamuddin Delhi Gujarat,INFORMATIVE,0.798876
1072,1242881800742916096,"China has 81,661cases of coronavirus. The US had 54,453 at noon yesterday (Tuesday) The US will exceed coronavirus cases in China by Friday and deaths by this time next week. Projected cases based on linear regression of log plot of CDC daily data, m=0.120, b= 0.721, r^2=0.989",INFORMATIVE,NA,UNINFORMATIVE,0.7914297
183,1241307214620454912,"Hong Kong Chief Executive Carrie Lam now announcing revised stringent #Covid19 measures after city's cases spikes to 273, as of March 21.",INFORMATIVE,Covid19,UNINFORMATIVE,0.7902372
279,1247172704857247746,"I just good word that a gentleman who had visited one of our church cell groups who was in ICU due to COVID-19, just before he died he ask God to give him one more chance. He was released from the hospital completely healed. Last night he asked to be baptized in Jesus name!",UNINFORMATIVE,NA,INFORMATIVE,0.789873
331,1245869282174484483,"#COVID19 Important new data on 74 children infected with #SARSCoV2 in family clusters 23% classified as asymptomatic carriers, w/ neither symptoms nor radiological findings More evidence that children may be silent carriers in this #coronavirus pandemic",INFORMATIVE,COVID19 SARSCoV2 coronavirus,UNINFORMATIVE,0.7890439
550,1241818067686117377,TFW a self-important U.S. Senator has likely infected your direct social circle with COVID-19 on two separate fronts &amp; several friends have tested positive... Never felt so grateful to have been essentially quarantined during recovery from pneumonia the past couple months.,UNINFORMATIVE,NA,INFORMATIVE,0.7883127
1163,1236136453211447299,Calaveras officials announce coronavirus test results as new suspected cases ... +1 GoldenBot #CA #California,UNINFORMATIVE,CA California,INFORMATIVE,0.7880157
149,1249405640705019905,Latest trends for number of #COVID19 cases in Bath and surrounding local authorities. Number of new reported cases estimated to peak by next Sunday though in practice we are more or less there as of today.,UNINFORMATIVE,COVID19,INFORMATIVE,0.78775495
1047,1241277161463480320,"More than 70 million Americans are ordered inside as New York, California coronavirus cases surge. #Covid_19 #CoronaCrisis #CoronaVirusUpdates #ChineseWuhanVirus #StayHome #TrumpMeltdown",UNINFORMATIVE,Covid_19 CoronaCrisis CoronaVirusUpdates ChineseWuhanVirus StayHome TrumpMeltdown,INFORMATIVE,0.7864176
1183,1243231279245656067,"New York state has approved technology that allows two patients to share a single ventilator, in an effort to address a desperate need as the number of coronavirus patients in the state rocketed past 37,000.",INFORMATIVE,NA,UNINFORMATIVE,0.785701
1299,1236108394873970688,"We know of 8 #COVIDー19 cases in Colorado. That's no reason to panic, but it was discouraging when Denver's Public Health leaders today contradicted CDC guidance on how some people should protect themselves, saying older people/at-risk communities aren't advised yet to stay home.",INFORMATIVE,COVIDー19,UNINFORMATIVE,0.78545606
242,1236115713078763520,"This is hard to believe considering people in Michigan can't catch anything. HEYO. // (Ingham County, Michigan) Monitors One Potential Coronavirus Case",INFORMATIVE,NA,UNINFORMATIVE,0.7850779
785,1243188199389880321,"#Germany #France #Italy #Alsace #Coronavirus There are German reports of Italian conditions in France. When visiting Strasbourg, a team of German doctors found that triage had long reigned in Alsace. Means: Patients are sorted according to chances of survival.",UNINFORMATIVE,Germany France Italy Alsace Coronavirus,INFORMATIVE,0.7848731
1290,1243178968045563904,"In the past week (18 March to 25 March) here are the percentage changes in the number of #COVIDー19 cases as a percentage of worldwide cases in selected ""hot spot"" countries: China: - 22.6 S. Korea: - 2.2 Iran: - 2.5 Italy: + 0.2 US: + 10.6",UNINFORMATIVE,COVIDー19,INFORMATIVE,0.7816534
1577,1236132630262763521,"Trump must be removed for 25th. Amendment! Today Trump let us know his ONLY concern regarding ALL the hundreds of AMERICAN LIVES on a Cruise Ship that has 19 People with Coronavirus, is to keep the NUMBER of Coronavirus cases in America LOW so he won’t let them get on USA soil",INFORMATIVE,NA,UNINFORMATIVE,0.77993935
138,1246022374576640000,"Exactly, see this...Modi is a cruel person.... 400 poor people infected by Corona due to Maulana Saad, Hey Allah -",INFORMATIVE,NA,UNINFORMATIVE,0.77874166
496,1245739455899713537,New York alone has more Covid +ve cases than China. Wtf!!,UNINFORMATIVE,NA,INFORMATIVE,0.7785233
111,1249937695993888768,You have experience of 70 years of doing nothing. Shame we are poor people after 70 years of rule by your party. Only one family grew richer. Maharashtra state under Cong rule is reporting huge increase in cases every day. #CoronavirusOutbreakindia #COVID2019 #Covid19India,UNINFORMATIVE,CoronavirusOutbreakindia COVID2019 Covid19India,INFORMATIVE,0.7770437
1573,1246073315057336320,"93% of #COVID19 positive cases in New York state are in the specific metro NY area which consists of: NYC, Westchester, Nassau, Suffolk and Rockland counties. That percentage has remained constant for two weeks.",UNINFORMATIVE,COVID19,INFORMATIVE,0.77536327
1412,1240802130870636545,New York City Stats as of yesterday show that 18 - 49 represents the highest Covid-19 Cases.. Guys just stay home please.,UNINFORMATIVE,NA,INFORMATIVE,0.7744927
1450,1245960752491569152,"“Jail authorities have 16 beded Isolation Ward in 32-Cell with 6 beds left after putting 10 suspects into isolation” “‘More than 150 inmates are kept in a block, a best method to spread #Covid19” 3 more inmates isolated in Adiala Jail",INFORMATIVE,Covid19”,UNINFORMATIVE,0.7719819
