,Id,Text,Label,HashTag,predicted,confidence
1375,1236637329336532992,"Dear Lord, please protect the mighty Grey's Hospital personnel, who are caring for South Africa's 1st Coronavirus patient. Give them wisdom and strength. Speedy recovery to the patient 🙏🙏🙏🙏🙏#coronavirus",INFORMATIVE,coronavirus,UNINFORMATIVE,0.771947
1048,1243518193068650504,Two filmmakers in Pakistan have come up with a novel idea to fight the coronavirus outbreak in the country which recorded the highest number of confirmed cases in South Asia this week.,UNINFORMATIVE,NA,INFORMATIVE,0.77076674
1971,1241684030069800960,"Some of Sydney’s most popular beaches have been closed, after visitors ignored ""social distancing"" rules to stop the spread of #coronavirus. ""Several"" backpackers near Australia's famous Bondi Beach have reportedly got the virus - more here:",INFORMATIVE,coronavirus.,UNINFORMATIVE,0.77021295
635,1251558235330555904,"There's community spread of the virus in kano. Its means the virus is out there somewhere . Please stay at home, take physic distancing and personal hygiene seriously. Kyari's death is a solemn reminder that we need to work together to stem the spread of COVID19. #StaySafe",INFORMATIVE,StaySafe,UNINFORMATIVE,0.7698333
1542,1244868114342240257,For more than 3 to 4 days he is been in isolation and he is 70 yrs old person. In isolation he got scared and had a heart failure. Don't know why manipulating his death? #COVIDー19 #Coronavirustruth #lockdown #markaz,UNINFORMATIVE,COVIDー19 Coronavirustruth lockdown markaz,INFORMATIVE,0.76963437
1077,1246131644257513475,Several people have tested positive at Sing Sing. I have been moved in order for them to turn my block into a quarantine space. I'm now in the petri dish. Listen to my podcast where I get the news and respond in real time: #CoronaInPrison #COVID19,INFORMATIVE,CoronaInPrison COVID19,UNINFORMATIVE,0.7689948
181,1236132521378607104,"Would it help you for me to say ""Xavier mcchickens age 42 of pooptown Italy died from Coronavirus yesterday?"" No it wouldn't. It's irrelevant. There is info on people with status dying though. Several Iran government employees. Not being hidden at all, just not in US cycle.",INFORMATIVE,NA,UNINFORMATIVE,0.7663929
1640,1244642637883334657,Capitals GM Brian MacLellan (on conference call with media) says no players on team had symptoms or needed to be tested for coronavirus.,INFORMATIVE,NA,UNINFORMATIVE,0.76127857
827,1244561129868800002,"Dominic Cummings the man behind Johnsons election strategy develops symptoms of the virus. In the UK thats the crown prince, the PM, The 2 health ministers, the governments chief medical advisor and chief political advisor .... #coviddoesntsosola #staysafe",INFORMATIVE,coviddoesntsosola staysafe,UNINFORMATIVE,0.7609178
481,1236079256914010112,"Tracking the spread of #COVID19 #Coronavirus cases in the US and worldwide. Total Cases, Deaths, and Recoveries by country 10 Pages&gt;&gt;&gt;&gt; SOURCE Johns Hopkins University; WHO; CDC; USA TODAY",UNINFORMATIVE,COVID19 Coronavirus,INFORMATIVE,0.7591044
1912,1247280158870036488,"1/ While Covid-19 was a given since the beginning of the year, the impact in global markets hit around 17/2 when China changed the methodology of how active cases were recorded. On that day 20k new cases were announced, fear took over, and risk-asset correls went to 1.",INFORMATIVE,NA,UNINFORMATIVE,0.7586548
706,1247737825052610560,Recovering coronavirus patient on ICU experience: 'I owe my life to a ventilator' - ABC News (via,UNINFORMATIVE,NA,INFORMATIVE,0.75246876
1217,1240646682175508482,"Hope not. 228,000 Brits died of Spanish Flu. The CSA stated a UK Covid death toll of 200,000 is the best case scenario. So 100 years on, the RoW copes relatively well, whilst our HMG incompetence puts us at risk. Public figures shdnt talk down the dangers, suggesting we relax.",UNINFORMATIVE,NA,INFORMATIVE,0.75209385
807,1244193042829115392,The capital city of the greater Kurdistan Amed-Diyarbekir launches an comprehensive campaign to prevent coronavirus from tainting this mega Kurdish city which’s home for more than 4.5 millions Kurds. So far Kurdish officials haven’t detected any cases here,UNINFORMATIVE,NA,INFORMATIVE,0.7503231
1759,1246025524704620545,"Coronavirus: Health Secretary Matt Hancock says 'very unpleasant' COVID-19 saw him lose half a stone | Politics News | Sky News #MattHancock Selfish individual, more importantly people in the #NHS have died from #COVID19 he has not brought testing in time",UNINFORMATIVE,MattHancock NHS COVID19,INFORMATIVE,0.7502539
108,1249241381715021824,"The irrelevance is artificially orchestrated. Just in less than a month after the first case of Coronavirus was reported in Kenya, you &amp; me have realized that we don't need to import hand sanitizers, PPEs &amp; the testing reagents. Let's bring these right here in KE.",INFORMATIVE,NA,UNINFORMATIVE,0.74918634
119,1251559321978241031,"WOW.. the USA already has 37,969 deaths. WOW. Have been trying to stay from twitter and real time news, so just shocking to learn of this staggering death toll If this does not remove Trump, ... Only God can bless America. #COVID19",INFORMATIVE,COVID19,UNINFORMATIVE,0.7485661
1175,1240586292443983872,It’s important to share positive news. No complacency but a sliver of hope. Please RT Coronavirus cure hope as 79-year-old Italian man successfully treated with experimental drug,INFORMATIVE,NA,UNINFORMATIVE,0.74854004
69,1236108057706291202,Just saw this. Those who had pneumonia in Manila went totheir respective provinces (Masbate &amp; Bicol) and died. I hope they would have tested them for ncov. #COVID2019 #COVIDー19 #covidphilippines #ncov #ncovphilippines,UNINFORMATIVE,COVID2019 COVIDー19 covidphilippines ncov ncovphilippines,INFORMATIVE,0.7468467
1972,1249411196635295744,"Here's what's happening with the global coronavirus outbreak: ✝️ Easter celebrations take place worldwide amid strict lockdowns 🇺🇸 US death toll surpasses Italy 🇬🇧 UK PM Boris Johnson has been released from hospital after treatment For more updates, read:",UNINFORMATIVE,NA,INFORMATIVE,0.74572754
1156,1236135732164603904,"I reeeeeally wanna go to FurtheMore, but I have a few reasons to stay home: - Meds that could worsen coronavirus - 3 cases in Maryland - I literally just went to TFF - The con is at a new hotel that's further away - I don't wanna get sick - Need to set up home to work remotely",INFORMATIVE,NA,UNINFORMATIVE,0.74337286
1977,1243542953676673026,"(Mail Online):#Traffic wardens ticket car #FOUR times while the owner watches in coronavirus isolation : Peter Pratt, 40, from Medway, Kent, watched helplessly from his coronavirus self-isolation as traffic wardens targeted his ..",INFORMATIVE,Traffic FOUR,UNINFORMATIVE,0.7426471
1227,1236159005950533632,"I live on Vancouver Island, near Seattle. I just got back from grocery shopping &amp; all the freaken shelves were empty. People were buying all the toilet paper &amp; canned food. We don't have any cases of coronavirus here on the Island, yet. It seems people are really scared!",INFORMATIVE,NA,UNINFORMATIVE,0.7417958
1951,1242272293788635136,You bloody beauty 😁 After having a scare with COVID-19 and being in lockdown for 7 days thankfully it came back negative. For those who may have seen this online or whatever thank you for your messages of support and thankfully I’m in the clear 👍 Jase,INFORMATIVE,NA,UNINFORMATIVE,0.7398944
1332,1245709509651247104,"looking at statistics,more people have died here from coronavirus than NHS staff that have been tested for it,we have 1.5million people working for the NHS yet only 2000 tested. But hey at least the tory donating brexiteer Dyson has made money on ventilators he will never deliver",UNINFORMATIVE,NA,INFORMATIVE,0.73772854
1146,1238976166557556736,"BOOM! Trump Was Right! The Fake News Media &amp; Congressional Dems have been demoralizing President Trump for weeks bc he wasn't tested *Trump tests negative for coronavirus, White House physician says* I'm thrilled he PROVED them Wrong!",INFORMATIVE,NA,UNINFORMATIVE,0.73382056
453,1245688021074284544,Case growth since 04:22 March 24th (as at 0631 April 2nd): USA - 367% Canada - 366% UK - 344% Netherlands - 187% Germany - 168% Austria - 141% Italy - 73% #Covid19,UNINFORMATIVE,Covid19,INFORMATIVE,0.7317319
858,1245876828138549249,"No one. We wouldn't have heard the word Coronavirus, just like no one knew about the Swine Flu in 2009 until much later, when 60 million got it, 300,000 were hospitalized, &amp; 18,000+ died. The media would have downplayed this just like they did back then.",UNINFORMATIVE,NA,INFORMATIVE,0.7312549
1714,1236484902884913152,"Hey, Dr. Pirro. Tell that to the 17 Americans who already have died from Covid-19. Tell that to their families. They'll be so comforted!",INFORMATIVE,NA,UNINFORMATIVE,0.73020715
1110,1243543184367640581,via Fake coronavirus doctor's note from worker closed Hamilton McDonald's: police: An 18-year-old Hamilton woman faces four charges for pretending to have the novel coronavirus to skip work.,UNINFORMATIVE,NA,INFORMATIVE,0.7298698
194,1245661207467606016,GENEVA (AP) — World Health Organization: More than 95% of people who have died of coronavirus in Europe have been over 60.,UNINFORMATIVE,NA,INFORMATIVE,0.7287386
44,1245865088927457281,the death number for this ignormus is 4059 is #COVID19 which is 0.0003% for the Flu is 83789 the CIA #FakePandemic is not working with #EmptyHospitals here is the footage &gt;HTTPURL these #Pedowood actors are Lying!!!,INFORMATIVE,COVID19 FakePandemic EmptyHospitals Pedowood,UNINFORMATIVE,0.72818434
617,1241842750418489345,🔴🔴🔴 MERKEL SELF QUARANTINES THIS ISNT THE FULL STORT BET ON IT! Merkel Quarantined After Contact with Doctor Infected by Coronavirus,INFORMATIVE,NA,UNINFORMATIVE,0.7271243
217,1236131891276742656,"Why is there speculation that the #coronavirus may be curbed when the weather warms in Spring &amp; Summer? #Singapore is tropical! No deaths reported yet as the 9 in ICU receive 24/7 respiratory treatment with oxygen, drugs etc &amp; are fighting for their lives. #COVID19 🙏🌞🦠😷🏖🌼🏝",INFORMATIVE,coronavirus Singapore COVID19,UNINFORMATIVE,0.7271169
1707,1236107971353931776,"😂😂😂😂😂😂😂😂😂😂😂😂 UP mahaan hai . Man was discharged because he wanted to go home , Abey Coronavirus test positive aaya ya negative.",UNINFORMATIVE,NA,INFORMATIVE,0.72620773
1106,1241580799977193473,"During the day today, covid-19 case numbers for Texas suddenly went down by more than 100. So, did Paula White from the WH come down herself to heal them? No - the TX Dep. of SHS removed the repatriated cases from the statistics to make it look better.",INFORMATIVE,NA,UNINFORMATIVE,0.724659
1746,1251981974660677645,"#COVID2019 - #Ireland - The probe was launched in the Canadian nursing home after 31 deaths -HTTPURL -This website uses cookies to improve your experience and to provide services and advertising. If you continue browsing, you consent to the use of cookies",INFORMATIVE,COVID2019 Ireland,UNINFORMATIVE,0.72354645
1295,1247910742067642368,"💙#SAVEHOMEOPATHY!💙 Monday, Paola interviewed a homeopath from NY who recovered from Covid-19. We may be helping compile data for homeopathy. Can you keep notes on your prevention and treatment? Potency? How often? This will help the community immensely! 💙STAY SAFE!💙",INFORMATIVE,SAVEHOMEOPATHY!💙,UNINFORMATIVE,0.72249174
1415,1249616719737487360,"Not sure it's deadlier. No accurate figures for #COVID19 ....only number of people dying WITH it, not FROM it. eg 80yo pt with cvd, pleurisy and, shortly before death, tests positive for C-19. Notifiable disease. A COVID-19 statistic.",INFORMATIVE,COVID19,UNINFORMATIVE,0.7217814
1634,1245876383676534786,Today I lost a friend to coronavirus and at this point I don’t trust the government at all don’t have no faith in it because they still have this man in Office and all these people died because of his lies the government isn’t shit,INFORMATIVE,NA,UNINFORMATIVE,0.72075796
1680,1236117754895364096,"Journalists reporting #Coronavirus #CruiseShips, contact colonial historian B. G. Smith (Montana State University) for important historical precedents of #DeathShips carrying Yellow Fever &amp; causing 18th century pandemic w 1000s dead in Philadelphia, New York, Boston &amp; Charleston",UNINFORMATIVE,"Coronavirus CruiseShips, DeathShips",INFORMATIVE,0.720658
689,1244238889675440134,"via 17 People Issued COVID-19 Self-Quarantine Discharge Certificates in Gulu: Gulu District Information Officer – DIO, Gloria Aloyo told URN that the individuals whose names have been concealed for fear of stigma include government…",UNINFORMATIVE,NA,INFORMATIVE,0.7191031
1083,1236106095808188417,AIPAC members confirmed for coronavirus and likelihood of 100s others who attended conference infected Things kicking off in Saudi Arabia as MBS goes after his uncle and cousins Erdogan unhappy with NATO and US over their reaction to his requests over Idlib Poles gonna shift,INFORMATIVE,NA,UNINFORMATIVE,0.7183886
667,1246044797829349376,"#Florida will be a bloodbath of #COVID19 due to #TrumpLiesAboutCoronavirus and that #DeSantisBetrayedFlorida. I won’t be surprised by 10,000 new diagnoses and 2,000 more deaths in April alone, just in Florida. I’m saddened and horrified.",UNINFORMATIVE,Florida COVID19 TrumpLiesAboutCoronavirus DeSantisBetrayedFlorida.,INFORMATIVE,0.7176556
608,1238525706516103168,"Friday March 13 coronavirus update in NJ, led for the first time by who has been recovering since having surgery to remove a likely cancerous tumor on his kidney. Follow coverage and watch live here, should be starting shortly:",UNINFORMATIVE,NA,INFORMATIVE,0.71663374
1347,1243923632809824256,"Former official Liz Jackson died on March 2 at age 102. Due to #COVID19-related public gathering concerns, no service will be held, according to family. Jackson helped to found Trade Union Leadership Council in 1957.",UNINFORMATIVE,COVID19-related,INFORMATIVE,0.7157349
1075,1245989794238382080,"I am NOT comfortable with this... 16 February 2020, Dutch PM Mark #Rutte met with Alexander #Soros! In the Dutch Oval Office hangs a BAPHOMET on the wall! Why? 🤔(Second image via thank you). #COVID19Pandemic #COVIDー19 #coronavirus #Qanon 2📷👉",UNINFORMATIVE,Rutte Soros! COVID19Pandemic COVIDー19 coronavirus Qanon,INFORMATIVE,0.7149914
1641,1238030153625808897,"😷 Two weeks after the first cases of the novel #coronavirus were diagnosed in #Austria, the situation in #Europe has gone from worrisome to grave. 🧐 Here’s all you need to know about current measures. 🤔 How are you dealing with all that's going on?",UNINFORMATIVE,"coronavirus Austria, Europe",INFORMATIVE,0.71312803
1071,1246751878366367745,#COVID19 cases doubling in 4.1 days presently. Had #TablighiJamaat incident not happened it would have taken 7.4 days: Health Ministry (news agency PTI) #CoronavirusPandemic #Nizamuddin,UNINFORMATIVE,COVID19 TablighiJamaat CoronavirusPandemic Nizamuddin,INFORMATIVE,0.7128096
1126,1247609879650545664,"Ala Talabani, a member of Patriotic Union of Kurdistan and member of the Iraqi Council of Representatives, listens to the Iraqi National anthem and mourns for people died of coronavirus.",UNINFORMATIVE,NA,INFORMATIVE,0.708181
1016,1249055772228509696,"It too was my last thought before bed &amp; my 1st thought on waking. People are not grasping the reality yet. 1000-2000 #COVIDー19 deaths in ONE DAY is a lot of people. Wake up, people. Please! #StopTheSpread! #StopTheSpreadOfCorona Love, OL.",UNINFORMATIVE,COVIDー19 StopTheSpread! StopTheSpreadOfCorona,INFORMATIVE,0.7065875
732,1242167553415352322,New York now has half of the nation's coronavirus cases (and 5% of the world's) so that would be roughly 20 thousand cases in NY alone I believe,UNINFORMATIVE,NA,INFORMATIVE,0.7064553
291,1245626987785273344,Two doctors were injured in Madhya Pradesh after healthcare workers and civic officials were attacked by a mob in an #Indore neighbourhood on Wednesday while screening residents for #coronavirus.,UNINFORMATIVE,Indore coronavirus.,INFORMATIVE,0.7062042
1589,1246488844561571841,"No movement of any individual for any reason whatsoever shall be permitted in and out of villages Kunan, Gund Qaiser and Gund Dachina of Tehsil Bandipora after 4 #Covid_19 positive cases were reported today from these villages.",INFORMATIVE,Covid_19,UNINFORMATIVE,0.70611787
211,1252114937561915397,"SPONSORED: As COVID-19 cases increase across Western Australia’s Kimberley region, Winun Ngari Aboriginal Corporation is doing its part to ensure the number of cases in the Shire of Derby-West Kimberley remains at zero. Read at NIT:",INFORMATIVE,NA,UNINFORMATIVE,0.70610017
1970,1248207650694684674,«MN Sen. &amp; Dr. Jensen said he received a 7 page document from MN Dept of Health advising him to fill out death certificates with a diagnosis of #COVID19 whether the person actually died from COVID-19 or not. Can we trust death numbers we've been seeing?»,UNINFORMATIVE,COVID19,INFORMATIVE,0.70586044
1501,1240171098542690304,"I have a sore throat, dry cough, headache &amp; im feeling weak.Yesterday on permanet secretary for ministry of health said if anyone suspects they have #COVID2019 they must stay at home &amp; call a number there's a team deployed to assist from home. I need the contact",INFORMATIVE,COVID2019,UNINFORMATIVE,0.70557773
365,1246566988882862089,"According to 188 Europeans evacuated via Abuja airport. Nigeria has fewer #coronavirus cases, do you think people are running from frying pan to fire?",UNINFORMATIVE,coronavirus,INFORMATIVE,0.70448244
278,1242983446282039297,"Govt in #Cambodia has arrested 17 people for sharing information about #COVID19, including a 14-year-old girl who expressed fears about possible cases at her school. She has reason to fear: dictator #HunSen recently held a rally of 400 people.",UNINFORMATIVE,"Cambodia COVID19, HunSen",INFORMATIVE,0.70358557
8,1239345654108913666,"#Breaking: the #US Centre for Disease Control has recommended all gatherings of 50 people of more be banned for the next 8 weeks, as the country braces for a spike in #coronavirus cases. Latest in #7NEWS",UNINFORMATIVE,Breaking: US coronavirus 7NEWS,INFORMATIVE,0.70327276
1744,1236130303300767746,"This afternoon, during a visit to CDC in Atlanta. trump called Gov Inslee of Washington State a ""snake"". Unbelievable. Gov. Inslee has had many deaths in his state from Covid-19 and wants his information from the scientists.",UNINFORMATIVE,NA,INFORMATIVE,0.70267755
1770,1241191165279342592,"Lou Dobbs, the guy that continually referred to COVID-19 as “Wuhan Virus” (as recently as two days ago) exposed by his own team member.",INFORMATIVE,NA,UNINFORMATIVE,0.69933796
1113,1247648205153513472,"Can you ask him how he thinks the homeless community will be affected? New IG report says Backs, Minorities more affected by COVID-19. Of 60,000 homeless in L.A. County, 21,000 are Latino, 19,000 Black. Study cited by CBS last night.",UNINFORMATIVE,NA,INFORMATIVE,0.69779456
33,1249545462144806914,"US spies intercepted Chinese communications regarding the true death toll from their coronavirus outbreak: We're not even close to matching what they had. According to the receipts, 21 million Chinese citizens died from the virus. We are at 20,000+.",UNINFORMATIVE,NA,INFORMATIVE,0.6967242
1559,1249030610200346624,"Now 91 Korea cases of ""re-activation""/re-infection or false neg tests of COVID virus, up from 51 earlier in wk Whatever the answer, it's not good news; whether bad and, if so, how bad depends on more info. Reinfection, esp if have antibodies, would be bad.",INFORMATIVE,NA,UNINFORMATIVE,0.6960203
961,1246855367994363904,"With one case of COVID-19 confirmed in #SSD, what is left to put our heads together to deal with it to the best of our abilities. #SSD is weak in infrastructures. Health facilities are also weak. We need to pray for divine intervention.",INFORMATIVE,"SSD, SSD",UNINFORMATIVE,0.6959458
542,1235899792103886850,Vatican is filled with old and vulnerable people starting from the pope. The implications of a first recorded #COVID19 case in the Eternal City is def concerning.,INFORMATIVE,COVID19,UNINFORMATIVE,0.6954284
810,1236158261482655744,"Qom city was the first city with #coronavirus cases in Iran Despite the coronavirus outbreak in Qom city , the government not only didn’t quarantine the city , now they are sending this clergies from Qom to all over the country in order to help 🤔",UNINFORMATIVE,coronavirus,INFORMATIVE,0.6901781
977,1236124826705825793,"The administration's lying and mishandling of #CoronavirusUSA / #COVID19 has potential to end up killing more US citizens than lost in World War II (450,000) and Hitler's Holocaust (11 million). Let that sink in - yes - I am using some damn bold and egregious comparisons.",UNINFORMATIVE,CoronavirusUSA COVID19,INFORMATIVE,0.6864043
1030,1236130119590150145,China confirms almost all new coronavirus cases outside Wuhan originated abroad - Al Arabiya English,UNINFORMATIVE,NA,INFORMATIVE,0.6856532
876,1251647222040506368,A guy in California died from Coronavirus after being hit by a car too!!! #FakeNews 🤥🤥🤥#FakeNewsMediaClowns #FakeNewsAlert,UNINFORMATIVE,FakeNews FakeNewsMediaClowns FakeNewsAlert,INFORMATIVE,0.6855387
438,1245871698701778944,Hydroxychloroquine is working Dr Stephen Smith with about 80 patients with this Coronavirus confirms they have been using Hydroxychloroquine and it is a “game changer”--confirms clinical experience of Dr Raoult's team in France &amp; Chinese doctors,INFORMATIVE,NA,UNINFORMATIVE,0.6843052
579,1245753129456590855,this law was passed yet I work in a healthcare facility in staten island a nursing home ( Clove Lakes ) got infected with the #coronavirus but its doesn't apply to me because my employer has over 690 employees. So I'm going to lose sick days and vacation.,UNINFORMATIVE,coronavirus,INFORMATIVE,0.68357027
1135,1236121880513466368,#Coronavirus (#COVIDー19) cases in USA above 300 now. Spreading rapidly in NY as they are testing more people. Will the NYC subway system aid its spread resulting in an #epidemic?,INFORMATIVE,Coronavirus COVIDー19) epidemic?,UNINFORMATIVE,0.68316114
1869,1241572813418438657,"I'm already 1 and 2 degrees of separation from 2 people who have COVID-19 in Toronto, one of whom is in the ICU. I'm terrified of the immense loss we are going to experience over the next 2 weeks, and I know the most vulnerable/marginalized folks will be most impacted.",INFORMATIVE,NA,UNINFORMATIVE,0.6803578
1201,1241626374521135105,"Dubai carrier Emirates have suspended flights to more cities, including New York and Melbourne, taking total closed routes to 111 because of the #coronavirus pandemic",UNINFORMATIVE,coronavirus,INFORMATIVE,0.67936504
1362,1245695650995585031,"1/ ""The biggest mistake we made was to admit patients infected with COVID-19 into hospitals throughout the region,"" said Carlo Borghetti, the vice-premier of Lombardy, an economically crucial region w. a population of Story #covid19canada",UNINFORMATIVE,covid19canada,INFORMATIVE,0.67820275
1905,1241835796493152259,#PEI's latest #Covid19 case was on March 16th .@USER flight into #Moncton:,INFORMATIVE,PEI's Covid19 Moncton:,UNINFORMATIVE,0.6772965
1666,1242972130469269510,".. another one. .. Imagine trying to CLEAN these floating cesspits "" Passengers test positive for COVID-19 on Artania cruise ship off WA coast, Premier asks Navy to get ship to leave """,INFORMATIVE,NA,UNINFORMATIVE,0.6771138
1338,1241631672669478913,"Passengers aboard the Ruby Princess cruise ship, now linked to 18 cases of COVID-19, said they were still encouraged to meet in large numbers for meals and at concerts ""while the rest of the world was in lockdown"" |",INFORMATIVE,NA,UNINFORMATIVE,0.67683643
739,1247180558762938368,"In the Washington D.C. metro region, there was about a 110% increase in positive #COVIDー19 cases in last seven days compared to the week prior.",UNINFORMATIVE,COVIDー19,INFORMATIVE,0.67447984
878,1248428590158327816,"shes so composed and has done literally everything right so far. her actions were WAY ahead of the rest of the country’s, hell, even the presidents. michigan was one of the only states with no coronavirus and not even a WEEK after we got our first case we were shut down. queen !!",INFORMATIVE,NA,UNINFORMATIVE,0.6728622
1779,1246441393960243200,(Express &amp; Star):#Tributes paid to city bishops : Tributes have been paid to two long-serving Wolverhampton bishops who died this week after contracting coronavirus. ..,INFORMATIVE,Tributes,UNINFORMATIVE,0.67138106
685,1242816722769502209,What you need to know * Nearly a third of the world’s population — 2.5 billion people — are under coronavirus-related movement restrictions. * Spain now has more deaths than China. Italy has the most deaths anywhere.,UNINFORMATIVE,NA,INFORMATIVE,0.67113876
931,1241190321704390658,BREAKING: Raven reveals that former band mates The Cheetah Girls have been held in India due to travel restrictions in the midst of the coronavirus pandemic.,UNINFORMATIVE,NA,INFORMATIVE,0.6693886
